user_id,image_id,class
27,2140,2
71,2141,2
39,2142,7
7,2143,4
49,2144,5
5,2145,3
74,2146,6
55,2147,3
27,2148,2
28,2149,0
19,2150,1
50,2151,6
46,2152,9
89,2153,8
24,2154,4
41,2155,3
36,2156,2
40,2157,7
72,2158,1
91,2159,9
13,2160,4
3,2161,2
99,2162,9
40,2163,7
6,2164,1
58,2165,0
36,2166,2
15,2167,1
50,2168,6
15,2169,1
62,2170,1
33,2171,6
98,2172,8
0,2173,2
2,2174,3
88,2175,8
88,2176,8
77,2177,5
28,2178,0
7,2179,4
51,2180,2
60,2181,0
80,2182,9
34,2183,1
83,2184,5
34,2185,1
99,2186,9
29,2187,9
11,2188,2
25,2189,8
41,2190,3
3,2191,2
31,2192,0
75,2193,6
89,2194,8
57,2195,3
68,2196,8
78,2197,8
17,2198,5
75,2199,6
61,2200,2
98,2201,8
63,2202,5
64,2203,6
12,2204,4
14,2205,5
81,2206,8
92,2207,8
53,2208,4
31,2209,0
62,2210,1
41,2211,3
11,2212,2
13,2213,4
79,2214,6
20,2215,3
55,2216,3
43,2217,4
85,2218,6
36,2219,2
18,2220,7
50,2221,6
50,2222,6
83,2223,5
43,2224,4
41,2225,3
60,2226,0
47,2227,7
72,2228,1
10,2229,7
93,2230,0
62,2231,1
62,2232,1
92,2233,8
69,2234,0
84,2235,5
90,2236,8
35,2237,3
33,2238,6
77,2239,5
75,2240,6
2,2241,3
14,2242,5
40,2243,7
18,2244,7
46,2245,9
63,2246,5
73,2247,1
80,2248,9
86,2249,8
51,2250,2
88,2251,8
58,2252,0
9,2253,4
33,2254,6
41,2255,3
63,2256,5
58,2257,0
98,2258,8
94,2259,9
19,2260,1
16,2261,4
99,2262,9
33,2263,6
62,2264,1
58,2265,0
92,2266,8
3,2267,2
78,2268,8
47,2269,7
22,2270,0
10,2271,7
67,2272,7
75,2273,6
83,2274,5
62,2275,1
34,2276,1
81,2277,8
35,2278,3
54,2279,9
82,2280,1
14,2281,5
43,2282,4
65,2283,1
22,2284,0
48,2285,4
68,2286,8
36,2287,2
44,2288,9
2,2289,3
66,2290,5
37,2291,1
73,2292,1
75,2293,6
69,2294,0
15,2295,1
58,2296,0
22,2297,0
91,2298,9
62,2299,1
45,2300,5
16,2301,4
74,2302,6
19,2303,1
56,2304,3
96,2305,6
72,2306,1
13,2307,4
19,2308,1
12,2309,4
26,2310,5
62,2311,1
52,2312,9
48,2313,4
44,2314,9
54,2315,9
23,2316,3
36,2317,2
25,2318,8
25,2319,8
59,2320,7
96,2321,6
45,2322,5
61,2323,2
38,2324,4
76,2325,0
17,2326,5
42,2327,7
21,2328,0
20,2329,3
66,2330,5
38,2331,4
23,2332,3
16,2333,4
53,2334,4
37,2335,1
19,2336,1
96,2337,6
0,2338,2
75,2339,6
37,2340,1
26,2341,5
20,2342,3
16,2343,4
60,2344,0
22,2345,0
0,2346,2
46,2347,9
62,2348,1
84,2349,5
15,2350,1
90,2351,8
84,2352,5
25,2353,8
33,2354,6
58,2355,0
64,2356,6
14,2357,5
99,2358,9
74,2359,6
19,2360,1
36,2361,2
36,2362,2
76,2363,0
42,2364,7
8,2365,7
23,2366,3
33,2367,6
9,2368,4
85,2369,6
57,2370,3
17,2371,5
68,2372,8
82,2373,1
64,2374,6
28,2375,0
70,2376,2
55,2377,3
19,2378,1
75,2379,6
3,2380,2
47,2381,7
55,2382,3
29,2383,9
65,2384,1
44,2385,9
23,2386,3
71,2387,2
6,2388,1
19,2389,1
45,2390,5
56,2391,3
46,2392,9
60,2393,0
42,2394,7
68,2395,8
74,2396,6
4,2397,7
36,2398,2
0,2399,2
98,2400,8
25,2401,8
39,2402,7
81,2403,8
94,2404,9
99,2405,9
53,2406,4
95,2407,6
48,2408,4
58,2409,0
4,2410,7
32,2411,6
72,2412,1
99,2413,9
93,2414,0
4,2415,7
53,2416,4
12,2417,4
89,2418,8
22,2419,0
60,2420,0
0,2421,2
98,2422,8
3,2423,2
82,2424,1
55,2425,3
89,2426,8
46,2427,9
20,2428,3
87,2429,0
87,2430,0
17,2431,5
47,2432,7
64,2433,6
64,2434,6
87,2435,0
57,2436,3
67,2437,7
86,2438,8
67,2439,7
41,2440,3
32,2441,6
88,2442,8
81,2443,8
9,2444,4
64,2445,6
42,2446,7
96,2447,6
51,2448,2
30,2449,3
2,2450,3
72,2451,1
88,2452,8
16,2453,4
57,2454,3
71,2455,2
80,2456,9
78,2457,8
95,2458,6
85,2459,6
97,2460,9
28,2461,0
3,2462,2
18,2463,7
8,2464,7
36,2465,2
40,2466,7
29,2467,9
63,2468,5
93,2469,0
6,2470,1
3,2471,2
71,2472,2
0,2473,2
59,2474,7
55,2475,3
8,2476,7
69,2477,0
24,2478,4
39,2479,7
49,2480,5
89,2481,8
47,2482,7
91,2483,9
7,2484,4
26,2485,5
99,2486,9
90,2487,8
63,2488,5
13,2489,4
92,2490,8
96,2491,6
21,2492,0
93,2493,0
82,2494,1
95,2495,6
49,2496,5
52,2497,9
98,2498,8
28,2499,0
2,2500,3
36,2501,2
40,2502,7
92,2503,8
27,2504,2
24,2505,4
70,2506,2
87,2507,0
32,2508,6
22,2509,0
16,2510,4
9,2511,4
85,2512,6
92,2513,8
77,2514,5
49,2515,5
34,2516,1
20,2517,3
63,2518,5
0,2519,2
78,2520,8
15,2521,1
38,2522,4
73,2523,1
50,2524,6
64,2525,6
64,2526,6
18,2527,7
57,2528,3
67,2529,7
48,2530,4
29,2531,9
17,2532,5
0,2533,2
93,2534,0
39,2535,7
70,2536,2
72,2537,1
6,2538,1
53,2539,4
22,2540,0
54,2541,9
93,2542,0
89,2543,8
78,2544,8
45,2545,5
30,2546,3
42,2547,7
72,2548,1
1,2549,2
32,2550,6
65,2551,1
20,2552,3
76,2553,0
79,2554,6
29,2555,9
83,2556,5
90,2557,8
5,2558,3
77,2559,5
19,2560,1
50,2561,6
97,2562,9
44,2563,9
45,2564,5
67,2565,7
10,2566,7
45,2567,5
94,2568,9
14,2569,5
72,2570,1
17,2571,5
67,2572,7
77,2573,5
61,2574,2
82,2575,1
40,2576,7
7,2577,4
45,2578,5
4,2579,7
9,2580,4
49,2581,5
61,2582,2
0,2583,2
3,2584,2
89,2585,8
82,2586,1
79,2587,6
91,2588,9
11,2589,2
7,2590,4
13,2591,4
62,2592,1
84,2593,5
82,2594,1
55,2595,3
96,2596,6
32,2597,6
2,2598,3
98,2599,8
92,2600,8
35,2601,3
3,2602,2
9,2603,4
33,2604,6
81,2605,8
98,2606,8
11,2607,2
80,2608,9
75,2609,6
89,2610,8
24,2611,4
41,2612,3
29,2613,9
81,2614,8
88,2615,8
71,2616,2
59,2617,7
2,2618,3
50,2619,6
62,2620,1
17,2621,5
6,2622,1
70,2623,2
74,2624,6
59,2625,7
81,2626,8
40,2627,7
6,2628,1
72,2629,1
49,2630,5
41,2631,3
75,2632,6
10,2633,7
87,2634,0
50,2635,6
12,2636,4
29,2637,9
27,2638,2
2,2639,3
87,2640,0
79,2641,6
30,2642,3
73,2643,1
46,2644,9
7,2645,4
25,2646,8
55,2647,3
37,2648,1
66,2649,5
88,2650,8
70,2651,2
17,2652,5
44,2653,9
29,2654,9
66,2655,5
70,2656,2
75,2657,6
39,2658,7
76,2659,0
22,2660,0
49,2661,5
80,2662,9
48,2663,4
97,2664,9
38,2665,4
85,2666,6
36,2667,2
60,2668,0
61,2669,2
99,2670,9
2,2671,3
24,2672,4
35,2673,3
31,2674,0
3,2675,2
82,2676,1
4,2677,7
51,2678,2
74,2679,6
91,2680,9
56,2681,3
45,2682,5
18,2683,7
64,2684,6
19,2685,1
83,2686,5
77,2687,5
89,2688,8
74,2689,6
4,2690,7
9,2691,4
32,2692,6
3,2693,2
1,2694,2
10,2695,7
26,2696,5
61,2697,2
16,2698,4
86,2699,8
99,2700,9
26,2701,5
73,2702,1
36,2703,2
93,2704,0
4,2705,7
54,2706,9
41,2707,3
44,2708,9
91,2709,9
36,2710,2
27,2711,2
91,2712,9
67,2713,7
10,2714,7
29,2715,9
45,2716,5
38,2717,4
91,2718,9
82,2719,1
71,2720,2
11,2721,2
67,2722,7
13,2723,4
71,2724,2
25,2725,8
77,2726,5
9,2727,4
45,2728,5
52,2729,9
76,2730,0
81,2731,8
82,2732,1
47,2733,7
49,2734,5
95,2735,6
74,2736,6
38,2737,4
47,2738,7
75,2739,6
21,2740,0
62,2741,1
11,2742,2
15,2743,1
42,2744,7
54,2745,9
72,2746,1
25,2747,8
1,2748,2
69,2749,0
2,2750,3
4,2751,7
70,2752,2
3,2753,2
31,2754,0
6,2755,1
8,2756,7
31,2757,0
23,2758,3
42,2759,7
29,2760,9
93,2761,0
90,2762,8
4,2763,7
69,2764,0
96,2765,6
82,2766,1
87,2767,0
66,2768,5
84,2769,5
59,2770,7
81,2771,8
92,2772,8
73,2773,1
65,2774,1
94,2775,9
41,2776,3
87,2777,0
42,2778,7
32,2779,6
30,2780,3
74,2781,6
51,2782,2
30,2783,3
27,2784,2
76,2785,0
55,2786,3
4,2787,7
74,2788,6
29,2789,9
71,2790,2
45,2791,5
68,2792,8
80,2793,9
8,2794,7
24,2795,4
64,2796,6
7,2797,4
41,2798,3
32,2799,6
19,2800,1
90,2801,8
60,2802,0
43,2803,4
96,2804,6
9,2805,4
92,2806,8
58,2807,0
31,2808,0
76,2809,0
38,2810,4
56,2811,3
12,2812,4
86,2813,8
15,2814,1
41,2815,3
46,2816,9
21,2817,0
31,2818,0
1,2819,2
60,2820,0
2,2821,3
99,2822,9
30,2823,3
96,2824,6
17,2825,5
38,2826,4
52,2827,9
72,2828,1
83,2829,5
92,2830,8
79,2831,6
66,2832,5
14,2833,5
92,2834,8
44,2835,9
69,2836,0
41,2837,3
47,2838,7
14,2839,5
91,2840,9
37,2841,1
39,2842,7
24,2843,4
8,2844,7
8,2845,7
43,2846,4
0,2847,2
39,2848,7
34,2849,1
95,2850,6
49,2851,5
50,2852,6
57,2853,3
93,2854,0
90,2855,8
82,2856,1
90,2857,8
7,2858,4
12,2859,4
27,2860,2
78,2861,8
7,2862,4
94,2863,9
59,2864,7
6,2865,1
81,2866,8
92,2867,8
86,2868,8
39,2869,7
57,2870,3
3,2871,2
57,2872,3
94,2873,9
32,2874,6
62,2875,1
81,2876,8
61,2877,2
44,2878,9
95,2879,6
25,2880,8
19,2881,1
57,2882,3
58,2883,0
77,2884,5
96,2885,6
57,2886,3
64,2887,6
4,2888,7
59,2889,7
49,2890,5
98,2891,8
1,2892,2
73,2893,1
6,2894,1
80,2895,9
16,2896,4
75,2897,6
9,2898,4
18,2899,7
39,2900,7
47,2901,7
97,2902,9
72,2903,1
41,2904,3
92,2905,8
33,2906,6
68,2907,8
49,2908,5
8,2909,7
60,2910,0
69,2911,0
66,2912,5
63,2913,5
19,2914,1
31,2915,0
58,2916,0
65,2917,1
88,2918,8
73,2919,1
65,2920,1
24,2921,4
28,2922,0
72,2923,1
61,2924,2
39,2925,7
98,2926,8
73,2927,1
75,2928,6
37,2929,1
75,2930,6
49,2931,5
88,2932,8
75,2933,6
74,2934,6
78,2935,8
93,2936,0
84,2937,5
88,2938,8
79,2939,6
1,2940,2
10,2941,7
18,2942,7
30,2943,3
69,2944,0
0,2945,2
62,2946,1
63,2947,5
52,2948,9
19,2949,1
52,2950,9
78,2951,8
2,2952,3
57,2953,3
89,2954,8
44,2955,9
56,2956,3
94,2957,9
27,2958,2
7,2959,4
58,2960,0
67,2961,7
77,2962,5
65,2963,1
73,2964,1
30,2965,3
30,2966,3
58,2967,0
13,2968,4
23,2969,3
97,2970,9
20,2971,3
29,2972,9
30,2973,3
14,2974,5
12,2975,4
80,2976,9
72,2977,1
27,2978,2
54,2979,9
47,2980,7
72,2981,1
73,2982,1
4,2983,7
47,2984,7
47,2985,7
97,2986,9
49,2987,5
35,2988,3
13,2989,4
11,2990,2
58,2991,0
1,2992,2
58,2993,0
18,2994,7
8,2995,7
33,2996,6
48,2997,4
39,2998,7
73,2999,1
52,3000,9
5,3001,3
73,3002,1
44,3003,9
68,3004,8
9,3005,4
19,3006,1
71,3007,2
28,3008,0
42,3009,7
65,3010,1
93,3011,0
53,3012,4
20,3013,3
42,3014,7
90,3015,8
76,3016,0
94,3017,9
75,3018,6
2,3019,3
81,3020,8
53,3021,4
39,3022,7
53,3023,4
91,3024,9
9,3025,4
40,3026,7
98,3027,8
28,3028,0
95,3029,6
58,3030,0
93,3031,0
15,3032,1
27,3033,2
99,3034,9
70,3035,2
3,3036,2
37,3037,1
13,3038,4
4,3039,7
82,3040,1
25,3041,8
61,3042,2
22,3043,0
82,3044,1
83,3045,5
32,3046,6
71,3047,2
77,3048,5
79,3049,6
63,3050,5
21,3051,0
82,3052,1
30,3053,3
68,3054,8
28,3055,0
6,3056,1
17,3057,5
39,3058,7
71,3059,2
22,3060,0
23,3061,3
41,3062,3
46,3063,9
5,3064,3
37,3065,1
79,3066,6
77,3067,5
93,3068,0
60,3069,0
97,3070,9
36,3071,2
81,3072,8
83,3073,5
80,3074,9
0,3075,2
96,3076,6
74,3077,6
91,3078,9
98,3079,8
96,3080,6
11,3081,2
35,3082,3
4,3083,7
87,3084,0
23,3085,3
87,3086,0
14,3087,5
34,3088,1
5,3089,3
69,3090,0
20,3091,3
10,3092,7
56,3093,3
35,3094,3
88,3095,8
80,3096,9
17,3097,5
6,3098,1
15,3099,1
17,3100,5
74,3101,6
48,3102,4
49,3103,5
66,3104,5
4,3105,7
69,3106,0
1,3107,2
37,3108,1
98,3109,8
28,3110,0
66,3111,5
26,3112,5
18,3113,7
36,3114,2
89,3115,8
90,3116,8
75,3117,6
19,3118,1
8,3119,7
96,3120,6
77,3121,5
82,3122,1
50,3123,6
10,3124,7
80,3125,9
4,3126,7
85,3127,6
91,3128,9
37,3129,1
0,3130,2
98,3131,8
18,3132,7
80,3133,9
43,3134,4
59,3135,7
39,3136,7
64,3137,6
91,3138,9
86,3139,8
85,3140,6
61,3141,2
63,3142,5
74,3143,6
73,3144,1
38,3145,4
39,3146,7
67,3147,7
29,3148,9
19,3149,1
49,3150,5
77,3151,5
62,3152,1
50,3153,6
71,3154,2
91,3155,9
73,3156,1
90,3157,8
15,3158,1
26,3159,5
52,3160,9
77,3161,5
95,3162,6
61,3163,2
9,3164,4
69,3165,0
6,3166,1
56,3167,3
50,3168,6
25,3169,8
56,3170,3
10,3171,7
80,3172,9
66,3173,5
76,3174,0
86,3175,8
50,3176,6
70,3177,2
8,3178,7
0,3179,2
95,3180,6
60,3181,0
4,3182,7
43,3183,4
74,3184,6
39,3185,7
9,3186,4
77,3187,5
74,3188,6
55,3189,3
63,3190,5
65,3191,1
4,3192,7
8,3193,7
60,3194,0
71,3195,2
43,3196,4
88,3197,8
59,3198,7
44,3199,9
10,3200,7
23,3201,3
57,3202,3
84,3203,5
56,3204,3
57,3205,3
28,3206,0
73,3207,1
91,3208,9
79,3209,6
43,3210,4
97,3211,9
48,3212,4
32,3213,6
91,3214,9
16,3215,4
85,3216,6
62,3217,1
73,3218,1
40,3219,7
85,3220,6
55,3221,3
41,3222,3
28,3223,0
59,3224,7
93,3225,0
71,3226,2
88,3227,8
36,3228,2
69,3229,0
31,3230,0
38,3231,4
27,3232,2
86,3233,8
73,3234,1
56,3235,3
66,3236,5
40,3237,7
28,3238,0
62,3239,1
37,3240,1
68,3241,8
34,3242,1
11,3243,2
37,3244,1
17,3245,5
66,3246,5
23,3247,3
60,3248,0
66,3249,5
0,3250,2
84,3251,5
26,3252,5
56,3253,3
2,3254,3
91,3255,9
77,3256,5
66,3257,5
98,3258,8
56,3259,3
60,3260,0
95,3261,6
65,3262,1
44,3263,9
37,3264,1
52,3265,9
78,3266,8
10,3267,7
4,3268,7
13,3269,4
11,3270,2
40,3271,7
40,3272,7
36,3273,2
78,3274,8
36,3275,2
42,3276,7
15,3277,1
71,3278,2
9,3279,4
18,3280,7
20,3281,3
12,3282,4
45,3283,5
67,3284,7
17,3285,5
70,3286,2
30,3287,3
49,3288,5
69,3289,0
27,3290,2
74,3291,6
24,3292,4
86,3293,8
29,3294,9
18,3295,7
82,3296,1
55,3297,3
52,3298,9
4,3299,7
70,3300,2
65,3301,1
23,3302,3
7,3303,4
8,3304,7
81,3305,8
95,3306,6
38,3307,4
29,3308,9
7,3309,4
16,3310,4
82,3311,1
93,3312,0
23,3313,3
70,3314,2
68,3315,8
26,3316,5
15,3317,1
3,3318,2
12,3319,4
54,3320,9
1,3321,2
78,3322,8
72,3323,1
28,3324,0
88,3325,8
21,3326,0
73,3327,1
55,3328,3
57,3329,3
57,3330,3
74,3331,6
73,3332,1
39,3333,7
76,3334,0
75,3335,6
18,3336,7
80,3337,9
68,3338,8
10,3339,7
61,3340,2
11,3341,2
29,3342,9
54,3343,9
33,3344,6
45,3345,5
29,3346,9
40,3347,7
31,3348,0
23,3349,3
90,3350,8
67,3351,7
77,3352,5
67,3353,7
74,3354,6
88,3355,8
63,3356,5
31,3357,0
97,3358,9
66,3359,5
49,3360,5
77,3361,5
0,3362,2
7,3363,4
52,3364,9
64,3365,6
34,3366,1
79,3367,6
28,3368,0
89,3369,8
29,3370,9
2,3371,3
42,3372,7
47,3373,7
15,3374,1
17,3375,5
4,3376,7
47,3377,7
8,3378,7
46,3379,9
91,3380,9
29,3381,9
21,3382,0
64,3383,6
91,3384,9
38,3385,4
81,3386,8
14,3387,5
90,3388,8
74,3389,6
64,3390,6
53,3391,4
77,3392,5
30,3393,3
42,3394,7
48,3395,4
5,3396,3
1,3397,2
61,3398,2
44,3399,9
69,3400,0
60,3401,0
19,3402,1
85,3403,6
78,3404,8
77,3405,5
90,3406,8
99,3407,9
61,3408,2
4,3409,7
85,3410,6
14,3411,5
38,3412,4
70,3413,2
85,3414,6
3,3415,2
38,3416,4
6,3417,1
71,3418,2
22,3419,0
87,3420,0
29,3421,9
15,3422,1
67,3423,7
70,3424,2
81,3425,8
86,3426,8
7,3427,4
13,3428,4
46,3429,9
59,3430,7
1,3431,2
96,3432,6
1,3433,2
22,3434,0
11,3435,2
60,3436,0
0,3437,2
0,3438,2
41,3439,3
50,3440,6
32,3441,6
47,3442,7
41,3443,3
37,3444,1
39,3445,7
5,3446,3
11,3447,2
27,3448,2
68,3449,8
40,3450,7
48,3451,4
95,3452,6
7,3453,4
29,3454,9
33,3455,6
49,3456,5
60,3457,0
30,3458,3
69,3459,0
86,3460,8
77,3461,5
34,3462,1
55,3463,3
53,3464,4
11,3465,2
38,3466,4
58,3467,0
15,3468,1
12,3469,4
82,3470,1
20,3471,3
13,3472,4
31,3473,0
54,3474,9
52,3475,9
25,3476,8
71,3477,2
3,3478,2
33,3479,6
28,3480,0
78,3481,8
8,3482,7
21,3483,0
79,3484,6
61,3485,2
0,3486,2
3,3487,2
82,3488,1
58,3489,0
69,3490,0
46,3491,9
70,3492,2
4,3493,7
18,3494,7
75,3495,6
85,3496,6
58,3497,0
7,3498,4
45,3499,5
85,3500,6
90,3501,8
23,3502,3
94,3503,9
88,3504,8
73,3505,1
36,3506,2
60,3507,0
82,3508,1
73,3509,1
24,3510,4
33,3511,6
97,3512,9
43,3513,4
42,3514,7
96,3515,6
39,3516,7
66,3517,5
30,3518,3
68,3519,8
54,3520,9
18,3521,7
28,3522,0
73,3523,1
3,3524,2
67,3525,7
19,3526,1
17,3527,5
66,3528,5
46,3529,9
56,3530,3
94,3531,9
26,3532,5
2,3533,3
15,3534,1
86,3535,8
53,3536,4
95,3537,6
91,3538,9
39,3539,7
8,3540,7
23,3541,3
51,3542,2
73,3543,1
73,3544,1
78,3545,8
68,3546,8
8,3547,7
17,3548,5
69,3549,0
85,3550,6
84,3551,5
2,3552,3
81,3553,8
75,3554,6
19,3555,1
61,3556,2
61,3557,2
37,3558,1
1,3559,2
30,3560,3
69,3561,0
81,3562,8
72,3563,1
51,3564,2
90,3565,8
10,3566,7
70,3567,2
38,3568,4
59,3569,7
31,3570,0
72,3571,1
78,3572,8
79,3573,6
86,3574,8
58,3575,0
68,3576,8
80,3577,9
21,3578,0
83,3579,5
80,3580,9
57,3581,3
68,3582,8
87,3583,0
5,3584,3
27,3585,2
29,3586,9
89,3587,8
99,3588,9
33,3589,6
30,3590,3
78,3591,8
26,3592,5
20,3593,3
60,3594,0
2,3595,3
85,3596,6
4,3597,7
84,3598,5
46,3599,9
74,3600,6
30,3601,3
5,3602,3
32,3603,6
84,3604,5
8,3605,7
78,3606,8
74,3607,6
73,3608,1
52,3609,9
84,3610,5
33,3611,6
55,3612,3
31,3613,0
81,3614,8
62,3615,1
81,3616,8
96,3617,6
66,3618,5
85,3619,6
98,3620,8
51,3621,2
40,3622,7
86,3623,8
49,3624,5
99,3625,9
70,3626,2
58,3627,0
40,3628,7
58,3629,0
30,3630,3
40,3631,7
4,3632,7
92,3633,8
96,3634,6
85,3635,6
12,3636,4
1,3637,2
39,3638,7
0,3639,2
27,3640,2
68,3641,8
99,3642,9
51,3643,2
49,3644,5
18,3645,7
43,3646,4
82,3647,1
71,3648,2
60,3649,0
22,3650,0
83,3651,5
38,3652,4
57,3653,3
24,3654,4
11,3655,2
60,3656,0
99,3657,9
63,3658,5
70,3659,2
58,3660,0
55,3661,3
44,3662,9
12,3663,4
53,3664,4
46,3665,9
86,3666,8
37,3667,1
22,3668,0
94,3669,9
80,3670,9
36,3671,2
92,3672,8
84,3673,5
98,3674,8
27,3675,2
14,3676,5
36,3677,2
56,3678,3
26,3679,5
77,3680,5
9,3681,4
11,3682,2
95,3683,6
90,3684,8
26,3685,5
35,3686,3
75,3687,6
20,3688,3
49,3689,5
52,3690,9
16,3691,4
79,3692,6
98,3693,8
88,3694,8
89,3695,8
39,3696,7
82,3697,1
27,3698,2
94,3699,9
41,3700,3
37,3701,1
25,3702,8
42,3703,7
46,3704,9
29,3705,9
39,3706,7
58,3707,0
16,3708,4
10,3709,7
21,3710,0
80,3711,9
28,3712,0
37,3713,1
69,3714,0
12,3715,4
87,3716,0
99,3717,9
10,3718,7
74,3719,6
89,3720,8
63,3721,5
15,3722,1
33,3723,6
54,3724,9
41,3725,3
48,3726,4
70,3727,2
88,3728,8
86,3729,8
46,3730,9
81,3731,8
10,3732,7
35,3733,3
64,3734,6
36,3735,2
74,3736,6
8,3737,7
78,3738,8
97,3739,9
62,3740,1
40,3741,7
34,3742,1
98,3743,8
25,3744,8
29,3745,9
16,3746,4
31,3747,0
2,3748,3
18,3749,7
41,3750,3
21,3751,0
61,3752,2
95,3753,6
95,3754,6
15,3755,1
74,3756,6
27,3757,2
26,3758,5
51,3759,2
13,3760,4
1,3761,2
43,3762,4
73,3763,1
24,3764,4
84,3765,5
15,3766,1
91,3767,9
6,3768,1
13,3769,4
1,3770,2
44,3771,9
24,3772,4
49,3773,5
82,3774,1
47,3775,7
64,3776,6
36,3777,2
16,3778,4
97,3779,9
80,3780,9
45,3781,5
99,3782,9
64,3783,6
72,3784,1
24,3785,4
51,3786,2
43,3787,4
78,3788,8
59,3789,7
47,3790,7
29,3791,9
49,3792,5
35,3793,3
3,3794,2
80,3795,9
32,3796,6
96,3797,6
91,3798,9
39,3799,7
69,3800,0
93,3801,0
74,3802,6
38,3803,4
85,3804,6
14,3805,5
75,3806,6
97,3807,9
78,3808,8
94,3809,9
86,3810,8
20,3811,3
27,3812,2
30,3813,3
71,3814,2
53,3815,4
90,3816,8
28,3817,0
10,3818,7
1,3819,2
51,3820,2
6,3821,1
57,3822,3
15,3823,1
57,3824,3
75,3825,6
55,3826,3
94,3827,9
48,3828,4
14,3829,5
5,3830,3
11,3831,2
53,3832,4
31,3833,0
24,3834,4
93,3835,0
92,3836,8
71,3837,2
33,3838,6
62,3839,1
17,3840,5
69,3841,0
26,3842,5
73,3843,1
79,3844,6
37,3845,1
43,3846,4
75,3847,6
3,3848,2
15,3849,1
69,3850,0
78,3851,8
6,3852,1
36,3853,2
92,3854,8
12,3855,4
11,3856,2
23,3857,3
37,3858,1
98,3859,8
69,3860,0
22,3861,0
56,3862,3
53,3863,4
87,3864,0
14,3865,5
33,3866,6
80,3867,9
89,3868,8
54,3869,9
80,3870,9
13,3871,4
77,3872,5
57,3873,3
78,3874,8
24,3875,4
87,3876,0
73,3877,1
75,3878,6
36,3879,2
58,3880,0
80,3881,9
13,3882,4
92,3883,8
6,3884,1
84,3885,5
88,3886,8
12,3887,4
40,3888,7
54,3889,9
79,3890,6
61,3891,2
67,3892,7
25,3893,8
21,3894,0
37,3895,1
13,3896,4
73,3897,1
3,3898,2
62,3899,1
18,3900,7
51,3901,2
93,3902,0
16,3903,4
44,3904,9
38,3905,4
54,3906,9
20,3907,3
62,3908,1
38,3909,4
29,3910,9
17,3911,5
78,3912,8
57,3913,3
30,3914,3
93,3915,0
79,3916,6
54,3917,9
5,3918,3
44,3919,9
85,3920,6
85,3921,6
37,3922,1
98,3923,8
72,3924,1
5,3925,3
17,3926,5
48,3927,4
35,3928,3
88,3929,8
66,3930,5
41,3931,3
95,3932,6
43,3933,4
27,3934,2
18,3935,7
0,3936,2
21,3937,0
96,3938,6
33,3939,6
65,3940,1
56,3941,3
39,3942,7
24,3943,4
34,3944,1
13,3945,4
12,3946,4
67,3947,7
17,3948,5
64,3949,6
67,3950,7
69,3951,0
73,3952,1
23,3953,3
98,3954,8
3,3955,2
96,3956,6
2,3957,3
90,3958,8
12,3959,4
14,3960,5
18,3961,7
54,3962,9
44,3963,9
87,3964,0
33,3965,6
87,3966,0
88,3967,8
65,3968,1
99,3969,9
11,3970,2
5,3971,3
13,3972,4
65,3973,1
59,3974,7
47,3975,7
56,3976,3
39,3977,7
12,3978,4
31,3979,0
84,3980,5
81,3981,8
78,3982,8
77,3983,5
53,3984,4
61,3985,2
30,3986,3
48,3987,4
32,3988,6
27,3989,2
45,3990,5
55,3991,3
92,3992,8
12,3993,4
62,3994,1
24,3995,4
6,3996,1
6,3997,1
17,3998,5
82,3999,1
53,4000,4
77,4001,5
10,4002,7
95,4003,6
14,4004,5
15,4005,1
6,4006,1
82,4007,1
99,4008,9
33,4009,6
86,4010,8
88,4011,8
1,4012,2
1,4013,2
2,4014,3
45,4015,5
46,4016,9
70,4017,2
5,4018,3
9,4019,4
94,4020,9
3,4021,2
12,4022,4
76,4023,0
50,4024,6
21,4025,0
63,4026,5
32,4027,6
25,4028,8
61,4029,2
41,4030,3
57,4031,3
56,4032,3
26,4033,5
45,4034,5
34,4035,1
12,4036,4
98,4037,8
9,4038,4
32,4039,6
62,4040,1
48,4041,4
96,4042,6
96,4043,6
40,4044,7
25,4045,8
81,4046,8
30,4047,3
72,4048,1
81,4049,8
40,4050,7
12,4051,4
93,4052,0
54,4053,9
89,4054,8
82,4055,1
31,4056,0
40,4057,7
81,4058,8
94,4059,9
38,4060,4
6,4061,1
3,4062,2
27,4063,2
35,4064,3
75,4065,6
18,4066,7
65,4067,1
65,4068,1
31,4069,0
5,4070,3
91,4071,9
94,4072,9
43,4073,4
15,4074,1
24,4075,4
77,4076,5
52,4077,9
71,4078,2
60,4079,0
22,4080,0
18,4081,7
53,4082,4
99,4083,9
75,4084,6
61,4085,2
8,4086,7
48,4087,4
71,4088,2
56,4089,3
7,4090,4
23,4091,3
34,4092,1
83,4093,5
3,4094,2
4,4095,7
34,4096,1
44,4097,9
74,4098,6
46,4099,9
44,4100,9
37,4101,1
39,4102,7
77,4103,5
43,4104,4
7,4105,4
51,4106,2
20,4107,3
23,4108,3
4,4109,7
65,4110,1
48,4111,4
94,4112,9
16,4113,4
1,4114,2
55,4115,3
60,4116,0
65,4117,1
30,4118,3
84,4119,5
51,4120,2
26,4121,5
56,4122,3
88,4123,8
69,4124,0
2,4125,3
47,4126,7
71,4127,2
60,4128,0
65,4129,1
4,4130,7
64,4131,6
89,4132,8
50,4133,6
38,4134,4
1,4135,2
58,4136,0
87,4137,0
